id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
200,200,0,2my1.A,2MY1,A,2.2013971243204513,1.6242820958356683,,0.759070751565228,1.255272505103306,-0.35,,,0,,
201,201,0,2o1p.A,2O1P,A,2.718501688867274,2.578639209968072,-1.3736596326249577,0.8772158014269795,1.8864907251724818,-0.326,,,0,,
202,202,0,2oaj.A,2OAJ,A,2.942008053022313,,-0.7736579128363693,0.919705534549121,0.47712125471966244,-0.381,,,0,,
203,203,0,2oe3.A,2OE3,A,2.0253058652647704,1.3502480183341627,,0.8572178758187702,0.0,-0.411,,,0,,
204,204,0,2oq2.A,2OQ2,A,2.401400540781544,0.6821450763738317,-1.1157712303673961,0.8610502641655252,0.9030899869919435,0.087,,,0,,
205,205,0,2p22.C,2P22,C,2.2695129442179165,,,0.6789006084447232,0.8450980400142568,0.962,,,0,,
206,206,0,2p4q.A,2P4Q,A,2.677606952720493,3.3525683861793087,-1.4100503986742923,0.9203059838698471,2.0569048513364727,0.127,,,0,,
207,207,0,2p6e.A,2P6E,A,2.645422269349092,,,0.8822056726821838,0.7781512503836436,0.264,,,0,,
208,208,0,2pm7.B,2PM7,B,2.4456042032735974,2.677606952720493,-1.6946486305533763,0.8981984447366842,1.568201724066995,0.806,,,0,,
209,209,0,2qb7.A,2QB7,A,2.5943925503754266,1.8475726591421122,,0.894581875902103,0.3010299956639812,-0.413,,,0,,
210,210,0,2qfy.A,2QFY,A,2.6138418218760693,,-1.3089185078770316,0.9016326580864571,1.2304489213782739,0.098,,,0,,
211,211,0,2qlt.A,2QLT,A,2.399673721481038,3.632558514532672,-2.3979400086720375,0.9231662739962586,1.3617278360175928,-0.178,,,0,,
212,212,0,2r25.A,2R25,A,2.220108088040055,2.146128035678238,-0.9438577379409476,0.8572601079850799,-1,,,,0,,
213,213,0,2ucz.A,2UCZ,A,2.214843848047698,1.667452952889954,-1.91721462968355,0.8412968874902819,1.1139433523068367,,,,0,,
214,214,0,2uv8.A,2UV8,A,3.2079035303860515,2.576341350205793,-1.1884249941294067,0.9013711268002458,1.505149978319906,,,,0,,
215,215,0,2uv8.G,2UV8,G,3.3081373786380386,3.3092041796704077,-1.3675427078152758,0.9111309640894021,1.9030899869919435,-0.749,,,0,,
216,216,0,2v3j.A,2V3J,A,2.3364597338485296,,-1.5559552040819238,0.8757266715812773,1.4313637641589874,-0.491,,,0,,
217,217,0,2vdu.B,2VDU,B,2.5728716022004803,2.1172712956557644,-0.5980827494824253,0.9011966850719766,0.9542425094393249,0.39,,,0,,
218,218,0,2veq.A,2VEQ,A,2.716003343634799,1.6263403673750423,-0.7157949322982059,0.8646949646505293,0.9030899869919435,1.535,,,0,,
219,219,0,2vgn.A,2VGN,A,2.5563025007672873,1.5820633629117087,-0.8507808873446201,0.8827123311336311,1.1139433523068367,,,,0,,
220,220,0,2vk8.A,2VK8,A,2.749736315569061,2.298853076409707,-1.6363880201078558,0.9424941906557593,1.9493900066449128,1.608,,,0,,
221,221,0,2vso.A,2VSO,A,2.5634810853944106,3.3716219271760215,-1.596879478824182,0.8782114743147962,1.8325089127062364,-0.789,,,0,,
222,222,0,2w61.A,2W61,A,2.6720978579357175,,-0.6163641316381203,0.9058552209012279,-1,0.075,,,0,,
223,223,0,2woj.A,2WOJ,A,2.478566495593843,2.5854607295085006,-1.469800301796918,0.8761196512188567,1.3222192947339193,,,,0,,
224,224,0,2wpv.A,2WPV,A,2.44870631990508,2.075546961392531,,0.8655836258108083,1.255272505103306,,,,0,,
225,225,0,2wsi.A,2WSI,A,2.45484486000851,,-0.9175736991392281,0.8871839148017377,0.6020599913279624,-0.596,,,0,,
226,226,0,2ww9.A,2WW9,A,2.690196080028514,1.1931245983544616,-1.1985962899826448,0.8591743368349775,1.041392685158225,-0.32,,,0,,
227,227,0,2xau.A,2XAU,A,2.8721562727482928,2.574031267727719,-1.5044556624535514,0.9103148464345078,2.3283796034387376,-0.047,,,0,,
228,228,0,2xbu.A,2XBU,A,2.303196057420489,2.9084850188786495,-1.3010299956639813,0.8506217326875367,0.0,-0.518,,,0,,
229,229,0,2xok.A,2XOK,A,2.683947130751512,2.9647309210536292,-1.6216020990518623,0.9186540558783997,0.9542425094393249,-0.076,,,0,,
230,230,0,2xok.D,2XOK,D,2.673020907128896,3.5618166643189575,-2.408935392973501,0.9125515063026279,1.8512583487190752,,,,0,,
231,231,0,2xok.G,2XOK,G,2.424881636631067,2.795184589682424,-1.413412695328245,0.86892055953813,1.2304489213782739,,,,0,,
232,232,0,2xq0.A,2XQ0,A,2.7958800173440754,2.093421685162235,-0.8921119748172014,0.9151675865229587,1.2041199826559248,0.513,,,0,,
233,233,0,2y6u.A,2Y6U,A,2.569373909615046,1.7168377232995244,,0.8848633056196907,0.0,-0.021,,,0,,
234,234,0,2y9m.A,2Y9M,A,2.220108088040055,,,0.8439736242319263,0.47712125471966244,0.52,,,0,,
235,235,0,2yn2.A,2YN2,A,2.404833716619938,1.6354837468149122,,0.9062865446763281,0.6989700043360189,-0.849,,,0,,
236,236,0,2z5b.A,2Z5B,A,2.103803720955957,1.6901960800285136,-0.5792193804514345,0.868861825059408,0.3010299956639812,-0.365,,,0,,
237,237,0,2zd7.A,2ZD7,A,2.346352974450639,1.8401060944567578,,0.8174066941901299,1.146128035678238,0.051,,,0,,
238,238,0,2zfn.A,2ZFN,A,2.575187844927661,1.403120521175818,-0.626720106722504,0.8795030189587602,1.0,0.455,,,0,,
239,239,0,2zwa.A,2ZWA,A,2.828015064223977,1.2648178230095364,-0.6746896282889389,0.9191618037259676,0.6020599913279624,,,,0,,
240,240,0,3a58.B,3A58,B,2.250420002308894,,-4,0.8935287446627606,0.6020599913279624,0.232,,,0,,
241,241,0,3acp.A,3ACP,A,2.6201360549737576,1.6901960800285136,-0.5519123333076589,0.9208170167709732,1.7242758696007892,0.881,,,0,,
242,242,0,3afo.A,3AFO,A,2.5563025007672873,2.012837224705172,-1.0476919903378747,0.897319127809642,0.0,-0.732,,,0,,
243,243,0,3aj7.A,3AJ7,A,2.767897616018091,1.2227164711475833,-1.157390760389438,0.9331530866148965,0.7781512503836436,-0.129,,,0,,
244,244,0,3b46.A,3B46,A,2.6273658565927325,1.5514499979728753,-1.2041199826559248,0.9190519292698337,0.9030899869919435,0.48,,,0,,
245,245,0,3b54.A,3B54,A,2.161368002234975,2.1986570869544226,,0.8472332339728978,1.5185139398778875,-0.258,,,0,,
246,246,0,3b8a.X,3B8A,X,2.6720978579357175,2.9566485792052033,,0.917741760296511,0.7781512503836436,0.264,,,0,,
247,247,0,3bcy.A,3BCY,A,2.164352855784437,2.27415784926368,,0.8356461887666518,-1,,,,0,,
248,248,0,3blx.A,3BLX,A,2.525044807036845,2.367355921026019,-1.442492798094342,0.9130239896957787,0.9542425094393249,0.409,,,0,,
249,249,0,3blx.B,3BLX,B,2.5390760987927767,2.9809119377768436,,0.9040281348019418,1.5185139398778875,,,,0,,
250,250,0,3bq3.A,3BQ3,A,2.3979400086720375,,-0.5987718325018869,0.8155777483242672,-1,0.577,,,0,,
251,251,0,3btv.A,3BTV,A,2.591064607026499,1.2405492482825997,-1.175874166083451,0.9036487814905767,0.47712125471966244,0.079,,,0,,
252,252,0,3c0w.A,3C0W,A,2.3483048630481607,,,0.8670665969885494,-1,0.117,,,0,,
253,253,0,3c1r.A,3C1R,A,2.041392685158225,1.8273692730538253,-0.9273825234547635,0.8422659114600908,0.6989700043360189,1.088,,,0,,
254,254,0,3c2e.A,3C2E,A,2.4265112613645754,1.7715874808812553,-1.0893755951107988,0.8869360716126435,0.0,0.181,,,0,,
255,255,0,3cmi.A,3CMI,A,2.155336037465062,2.255272505103306,-1.0979971086492706,0.8455321174935755,-1,0.096,,,0,,
256,256,0,3cph.A,3CPH,A,2.24551266781415,,-2.0315170514460648,0.8479118192389301,0.47712125471966244,,,,0,,
257,257,0,3cq0.A,3CQ0,A,2.5118833609788744,1.6304278750250238,-0.9909742579130898,0.9279244279433085,0.47712125471966244,0.696,,,0,,
258,258,0,3csk.A,3CSK,A,2.8512583487190755,1.8591382972945307,-0.9118639112994488,0.9141844334232464,0.8450980400142568,0.203,,,0,,
259,259,0,3cue.C,3CUE,C,2.155336037465062,,-1.5030703519267852,0.8065598154991137,0.8450980400142568,,,,0,,
260,260,0,3cue.D,3CUE,D,2.2695129442179165,1.7218106152125465,-1.3819519032879073,0.849413270974363,1.6532125137753437,0.187,,,0,,
261,261,0,3cx5.A,3CX5,A,2.6344772701607315,2.632457292184724,,0.9058498266423187,1.2787536009528289,0.654,,,0,,
262,262,0,3cx5.B,3CX5,B,2.546542663478131,2.8987251815894934,-0.9222688203476079,0.9024706759912697,1.2041199826559248,0.533,,,0,,
263,263,0,3cx5.C,3CX5,C,2.5854607295085006,,,0.8772388485636696,0.3010299956639812,,,,0,,
264,264,0,3cx5.D,3CX5,D,2.3944516808262164,2.9469432706978256,-1.408935392973501,0.8169369398277859,0.7781512503836436,0.327,,,0,,
265,265,0,3cx5.E,3CX5,E,2.2671717284030137,,-1.3777859770337046,0.7942788657213999,0.6020599913279624,1.069,,,0,,
266,266,0,3d1p.A,3D1P,A,2.0791812460476247,2.220108088040055,-0.7279262124999901,0.8721562727482928,0.3010299956639812,-0.116,,,0,,
267,267,0,3d2f.A,3D2F,A,2.798650645445269,3.20194306340165,-1.1778319206319825,0.8948143290833008,3.333850145102545,-0.44,,,0,,
268,268,0,3d8x.A,3D8X,A,2.5024271199844326,3.811843006176477,-1.2247537402597635,0.9315036370167834,1.0,,,,0,,
269,269,0,3ed3.A,3ED3,A,2.4265112613645754,1.2648178230095364,-0.6699922991272408,0.8854516886250905,0.3010299956639812,,,,0,,
270,270,0,3eph.A,3EPH,A,2.60422605308447,1.6522463410033232,-0.849243560139691,0.8483246203693026,0.6020599913279624,-0.299,,,0,,
271,271,0,3eyx.A,3EYX,A,2.294466226161593,1.7126497016272113,-1.0655015487564323,0.8513500913836216,0.47712125471966244,,,,0,,
272,272,0,3f3k.A,3F3K,A,2.4149733479708178,2.404833716619938,-1.3535962737769305,0.8940168282165659,0.6020599913279624,0.364,,,0,,
273,273,0,3fem.A,3FEM,A,2.44870631990508,,-1.0254883072626717,0.9320473786067657,0.0,,,,0,,
274,274,0,3fhn.A,3FHN,A,2.828015064223977,2.1271047983648077,-0.6542343068855118,0.8287565388563587,1.255272505103306,,,,0,,
275,275,0,3fky.A,3FKY,A,2.526339277389844,3.8849651982007325,-1.2668027348934305,0.9133104146557537,0.9542425094393249,0.548,,,0,,
276,276,0,3fpz.A,3FPZ,A,2.4927603890268375,,-1.6675615400843946,0.8704741359045047,-1,0.153,,,0,,
277,277,0,3frx.A,3FRX,A,2.4899584794248346,3.868879446237088,-4,0.943489569471534,1.8808135922807914,-0.07,,,0,,
278,278,0,3fwb.A,3FWB,A,2.184691430817599,,-4,0.7984849052771577,1.4313637641589874,-0.376,,,0,,
279,279,0,3g5t.A,3G5T,A,2.4771212547196626,1.3180633349627615,-0.7597004179972875,0.9034535563970911,-1,0.348,,,0,,
280,280,0,3gdm.A,3GDM,A,2.416640507338281,,-1.4259687322722812,0.9160009933268471,1.255272505103306,,,,0,,
281,281,0,3htk.C,3HTK,C,2.404833716619938,1.7937903846908188,-0.7274622226247627,0.8025342843869758,0.9542425094393249,,,,0,,
282,282,0,3iab.A,3IAB,A,2.1702617153949575,1.8488047010518038,-0.48267211770562646,0.8249324683978015,0.9542425094393249,-0.51,,,0,,
283,283,0,3iay.A,3IAY,A,2.9469432706978256,,,0.906997293705008,1.0791812460476249,,,,0,,
284,284,0,3ibh.A,3IBH,A,2.3180633349627615,,-0.5841922723644567,0.8988951373318774,0.6020599913279624,0.278,,,0,,
285,285,0,3ig5.A,3IG5,A,2.828015064223977,2.0569048513364727,-0.99225222199926,0.9406210616081284,1.2787536009528289,,,,0,,
286,286,0,3j6b.1,3J6B,1,2.5211380837040362,2.2329961103921536,-0.7297871451037574,0.840965047132446,1.2041199826559248,-0.002,,,0,,
287,287,0,3j6b.3,3J6B,3,2.100370545117563,1.6989700043360187,-1.0506099933550872,0.5652100706998118,0.6989700043360189,0.029,,,0,,
288,288,0,3j6b.4,3J6B,4,2.1398790864012365,1.8762178405916423,,0.7443477555492323,0.7781512503836436,0.015,,,0,,
289,289,0,3j6b.5,3J6B,5,2.513217600067939,0.8228216453031046,-1.0462403082667713,0.8633585540904692,1.255272505103306,0.058,,,0,,
290,290,0,3j6b.C,3J6B,C,2.3961993470957363,1.8506462351830666,,0.8249519651983631,1.7323937598229686,0.637,,,0,,
291,291,0,3j6b.D,3J6B,D,2.3783979009481375,1.4199557484897578,-0.8774564759312456,0.8419723067273552,1.6434526764861874,0.616,,,0,,
292,292,0,3j6b.E,3J6B,E,2.437750562820388,,-1.1643094285075744,0.8047934493734056,1.0,0.162,,,0,,
293,293,0,3j6b.F,3J6B,F,2.2671717284030137,2.100370545117563,-0.958607314841775,0.8407144335779329,0.9030899869919435,0.286,,,0,,
294,294,0,3j6b.H,3J6B,H,2.1702617153949575,2.173186268412274,-1.1706962271689751,0.8010124629765436,0.9030899869919435,,,,0,,
295,295,0,3j6b.I,3J6B,I,2.0969100130080562,1.7363965022766423,,0.8943160626844384,0.47712125471966244,0.211,,,0,,
296,296,0,3j6b.K,3J6B,K,2.290034611362518,1.806179973983887,-0.9090369234042683,0.810682713836144,1.4913616938342726,-0.261,,,0,,
297,297,0,3j6b.L,3J6B,L,2.359835482339888,1.8273692730538253,-0.8323873272724699,0.8015340474109232,0.9542425094393249,0.439,,,0,,
298,298,0,3j6b.M,3J6B,M,2.1789769472931693,1.9647309210536292,,0.7595394255973099,1.5314789170422551,0.191,,,0,,
299,299,0,3j6b.Q,3J6B,Q,2.4456042032735974,,-0.9288547095489171,0.6869757083941646,0.9030899869919435,0.0,,,0,,
300,300,0,3j6b.R,3J6B,R,2.5024271199844326,1.7058637122839193,-0.7180580665591753,0.7774703221621708,1.3222192947339193,0.645,,,0,,
301,301,0,3j6b.U,3J6B,U,1.9138138523837167,1.424881636631067,,0.7374629983240786,0.47712125471966244,0.377,,,0,,
302,302,0,3j6b.X,3J6B,X,1.806179973983887,1.7403626894942439,,0.712329754533151,0.3010299956639812,0.162,,,0,,
303,303,0,3j6b.a,3J6B,a,2.24551266781415,0.9003671286564703,-0.6179829574251317,0.679800248947389,0.7781512503836436,0.31,,,0,,
304,304,0,3j6b.b,3J6B,b,2.1903316981702914,1.5365584425715302,-0.9653715433746797,0.7266457202409118,0.3010299956639812,0.665,,,0,,
305,305,0,3j6b.c,3J6B,c,2.0718820073061255,1.6730209071288962,-1.0757207139381184,0.7606260112634924,0.0,0.184,,,0,,
306,306,0,3j6b.d,3J6B,d,2.3096301674258988,1.7626785637274363,-0.8099485822407939,0.8315050440634968,1.6812412373755872,0.006,,,0,,
307,307,0,3j81.j,3J81,j,2.401400540781544,2.578639209968072,-1.5800442515102422,0.8171354895791426,1.3222192947339193,0.326,,,0,,
308,308,0,3jap.q,3JAP,q,2.534026106056135,1.7275412570285564,-1.3362990746103518,0.9209733352740898,1.4771212547196624,0.015,,,0,,
309,309,0,3jbs.A,3JBS,A,2.2430380486862944,2.9159272116971158,,0.7647065296871244,1.5440680443502757,0.996,,,0,,
310,310,0,3jc6.A,3JC6,A,2.3180633349627615,1.5024271199844328,-1.114073660198569,0.7802308767767646,0.3010299956639812,0.043,,,0,,
311,311,0,3jc6.B,3JC6,B,2.2576785748691846,,-0.9480760839538935,0.7785491713061496,1.6334684555795866,0.381,,,0,,
312,312,0,3jc6.C,3JC6,C,2.2013971243204513,1.6901960800285136,-1.0324520237811379,0.7858208085166181,0.7781512503836436,,,,0,,
313,313,0,3jc6.E,3JC6,E,2.7427251313046983,1.5831987739686226,-1.0644927341752872,0.8592283905386882,1.4913616938342726,,,,0,,
314,314,0,3jck.B,3JCK,B,2.606381365110605,2.103803720955957,-1.11690664142431,0.8120840651321948,1.863322860120456,,,,0,,
315,315,0,3jck.C,3JCK,C,2.577491799837225,2.5705429398818973,,0.8483677262157812,1.7708520116421442,0.04,,,0,,
316,316,0,3jck.D,3JCK,D,2.584331224367531,3.061452479087193,-1.1106982974936896,0.8594025178331381,1.9138138523837167,0.404,,,0,,
317,317,0,3jck.G,3JCK,G,2.4099331233312946,2.5599066250361124,-2.008773924307505,0.803320523578754,1.6434526764861874,-0.921,,,0,,
318,318,0,3jck.H,3JCK,H,2.3909351071033793,2.342422680822206,,0.7960189693471493,1.7323937598229686,,,,0,,
319,319,0,3jct.4,3JCT,4,2.7126497016272113,3.000434077479319,-1.0963674839157624,0.8790844052538627,2.08278537031645,-0.029,,,0,,
320,320,0,3jct.W,3JCT,W,2.369215857410143,2.6053050461411096,-1.2588484011482148,0.7845958982890742,1.4771212547196624,0.081,,,0,,
321,321,0,3jct.b,3JCT,b,2.808210972924222,2.7937903846908188,-1.4685210829577449,0.7428743207791522,1.9294189257142929,0.573,,,0,,
322,322,0,3jct.m,3JCT,m,2.6720978579357175,3.17666993266815,-1.1951793212788377,0.7677048828739665,1.9294189257142929,,,,0,,
323,323,0,3jct.r,3JCT,r,2.361727836017593,2.2833012287035497,-1.5718652059712113,0.7515485293806768,1.6020599913279625,-0.01,,,0,,
324,324,0,3jct.t,3JCT,t,2.4578818967339924,2.2329961103921536,-0.9637704559137055,0.7789106014883811,1.5185139398778875,-0.173,,,0,,
325,325,0,3jct.v,3JCT,v,2.4578818967339924,2.8561244442423,-1.0716041477432863,0.774859886452465,2.4742162640762553,-0.3,,,0,,
326,326,0,3jct.w,3JCT,w,2.2600713879850747,,-1.0520763801682735,0.6631730452459412,1.4771212547196624,0.299,,,0,,
327,327,0,3k8p.D,3K8P,D,2.7737864449811935,1.6095944092252201,-0.5651118791326841,0.8525531831685695,1.4471580313422192,-0.462,,,0,,
328,328,0,3kc2.A,3KC2,A,2.514547752660286,1.9339931638312424,,0.9211348053064613,0.47712125471966244,-0.117,,,0,,
329,329,0,3kkl.A,3KKL,A,2.3324384599156054,,,0.9591511451889941,0.47712125471966244,0.271,,,0,,
330,330,0,3kyh.C,3KYH,C,2.5877109650189114,0.7923916894982539,-1.1174754620451195,0.8373358680150148,1.4471580313422192,,,,0,,
331,331,0,3kzv.A,3KZV,A,2.3961993470957363,1.7218106152125465,,0.9174582439777453,0.9030899869919435,-0.335,,,0,,
332,332,0,3m1i.A,3M1I,A,2.303196057420489,,-4,0.840444862613863,0.7781512503836436,0.275,,,0,,
333,333,0,3m1i.C,3M1I,C,3.00987563371216,2.1958996524092336,-1.5436339668709569,0.8823879100756381,2.877371345869774,,,,0,,
334,334,0,3m62.A,3M62,A,2.9800033715837464,1.760422483423212,-1.1904402853647322,0.8865189251972899,1.1760912590556813,,,,0,,
335,335,0,3mfi.A,3MFI,A,2.708420900134713,1.615950051656401,-0.7664962396588656,0.8992458034478698,0.8450980400142568,0.366,,,0,,
336,336,0,3mgu.A,3MGU,A,2.7267272090265724,2.296665190261531,-1.0680338852718274,0.8896433998352675,0.9542425094393249,,,,0,,
337,337,0,3mhs.A,3MHS,A,2.6580113966571126,1.3579348470004537,-0.9880068853407431,0.8637807101338566,2.5899496013257077,0.242,,,0,,
338,338,0,3mhs.B,3MHS,B,1.9590413923210936,,,0.7338069364288412,2.307496037913213,,,,0,,
339,339,0,3mhs.C,3MHS,C,1.968482948553935,1.173186268412274,,0.6432354749403232,1.9294189257142929,0.421,,,0,,
340,340,0,3mil.A,3MIL,A,2.380211241711606,,-0.7233084711549603,0.8893017025063104,-1,0.107,,,0,,
341,341,0,3mv2.B,3MV2,B,2.4668676203541096,2.709269960975831,-0.9939620450026828,0.8580316300566865,1.5797835966168101,-0.14,,,0,,
342,342,0,3nuq.A,3NUQ,A,2.428134794028789,,-1.0,0.8865753197541674,0.0,,,,0,,
343,343,0,3nzj.2,3NZJ,2,2.292256071356476,2.2068258760318495,-1.5543957967264024,0.9204624863875418,1.3222192947339193,,,,0,,
344,344,0,3nzj.H,3NZJ,H,2.346352974450639,2.403120521175818,-1.337242168318426,0.9052830562719762,0.8450980400142568,,,,0,,
345,345,0,3o12.A,3O12,A,2.2671717284030137,1.2041199826559248,-0.7404061211140514,0.9186540558783997,0.47712125471966244,-0.062,,,0,,
346,346,0,3o2u.A,3O2U,A,2.278753600952829,,-0.6831912479469778,0.8515824194336525,0.6020599913279624,,,,0,,
347,347,0,3o4z.A,3O4Z,A,2.7573960287930244,1.1522883443830565,-0.5453075507605232,0.8737448055137196,-1,-0.348,,,0,,
348,348,0,3opb.A,3OPB,A,2.873320601815399,1.8790958795000727,,0.8688559511746298,0.9542425094393249,,,,0,,
349,349,0,3p48.A,3P48,A,2.103803720955957,1.9836262871245345,-0.9913998282380825,0.853801602916266,-1,0.644,,,0,,
350,350,0,3pey.A,3PEY,A,2.5921767573958667,2.519827993775719,-1.1390633792999063,0.9061356300776751,0.7781512503836436,0.048,,,0,,
351,351,0,3pil.A,3PIL,A,2.2624510897304293,1.833784374656479,-1.0096611452123985,0.8959140262193888,0.0,,,,0,,
352,352,0,3pr6.A,3PR6,A,2.161368002234975,2.2833012287035497,-0.7194216296319237,0.8181796896156244,1.2041199826559248,0.025,,,0,,
353,353,0,3pt1.A,3PT1,A,2.6665179805548807,2.1367205671564067,,0.9028564909502363,1.041392685158225,-0.156,,,0,,
354,354,0,3pym.A,3PYM,A,2.5211380837040362,3.5739154404215507,,0.9347710622005093,2.103803720955957,-0.484,,,0,,
355,355,0,3q8g.A,3Q8G,A,2.48572142648158,1.8041394323353503,-1.212539525481585,0.8537286234901957,0.47712125471966244,0.116,,,0,,
356,356,0,3quw.A,3QUW,A,2.0969100130080562,3.571825249040829,-1.1611509092627446,0.867820908045573,0.47712125471966244,0.246,,,0,,
357,357,0,3qwb.A,3QWB,A,2.5185139398778875,,-0.7530093007584502,0.9269337958028787,0.47712125471966244,-0.362,,,0,,
358,358,0,3rby.A,3RBY,A,2.3891660843645326,2.5352941200427703,-0.8077113874318796,0.8794113025307375,0.3010299956639812,0.558,,,0,,
359,359,0,3rku.A,3RKU,A,2.428134794028789,1.8536982117761744,-1.250263684430939,0.9132998096918465,0.47712125471966244,-0.223,,,0,,
360,360,0,3rm5.A,3RM5,A,2.7168377232995247,0.6354837468149122,-0.8065970969375825,0.8777743499913981,0.3010299956639812,,,,0,,
361,361,0,3rn4.A,3RN4,A,2.311753861055754,2.383815365980431,-1.5228787452803376,0.8822056726821838,0.9542425094393249,-0.597,,,0,,
362,362,0,3sbc.A,3SBC,A,2.290034611362518,3.9240207004740677,,0.9086243996771193,1.4471580313422192,0.214,,,0,,
363,363,0,3sbt.B,3SBT,B,2.4771212547196626,2.2121876044039577,-0.6044988756943741,0.8705970121776134,1.1139433523068367,0.33,,,0,,
364,364,0,3t4n.C,3T4N,C,2.4927603890268375,2.413299764081252,-1.393618634889395,0.8586514705559327,1.3424226808222062,0.083,,,0,,
365,365,0,3tmk.A,3TMK,A,2.3344537511509307,1.8208579894397,,0.8622745297231351,-1,-0.12,,,0,,
366,366,0,3u28.B,3U28,B,1.6812412373755872,,,0.6471383660631504,0.8450980400142568,,,,0,,
367,367,0,3ugk.A,3UGK,A,2.5705429398818973,3.395326393069351,-1.2291479883578558,0.906146411431181,0.7781512503836436,-0.114,,,0,,
368,368,0,3uh0.A,3UH0,A,2.6232492903979003,1.4393326938302626,-0.9833844524428226,0.878493071371304,0.0,-0.12,,,0,,
369,369,0,3uo3.A,3UO3,A,2.2405492482825995,1.649334858712142,-0.9030899869919435,0.7972744673222423,1.1139433523068367,-0.081,,,0,,
370,370,0,3utn.X,3UTN,X,2.482873583608754,2.1072099696478683,-0.6836102489268046,0.9754639772794641,1.041392685158225,0.46,,,0,,
371,371,0,3v2u.C,3V2U,C,2.7126497016272113,1.2041199826559248,,0.9356130555390174,0.7781512503836436,-0.028,,,0,,
372,372,0,3v8e.A,3V8E,A,2.3344537511509307,2.2329961103921536,-1.0555173278498313,0.8980337083686265,0.8450980400142568,0.903,,,0,,
373,373,0,3v9r.A,3V9R,A,1.9444826721501687,,,0.7125739459828812,0.0,0.142,,,0,,
374,374,0,3v9r.B,3V9R,B,1.863322860120456,,,0.7153179540986763,-1,0.811,,,0,,
375,375,0,3vh2.A,3VH2,A,2.7649229846498886,,-0.7659891824128207,0.8947091871028539,0.3010299956639812,-0.449,,,0,,
376,376,0,3vu9.A,3VU9,A,2.3324384599156054,1.290034611362518,,0.8401625741703984,0.3010299956639812,0.131,,,0,,
377,377,0,3vu9.B,3VU9,B,2.2810333672477277,0.9633155113861113,-0.6788159726976859,0.8450980400142568,0.6020599913279624,0.174,,,0,,
378,378,0,3w15.A,3W15,A,2.526339277389844,1.1172712956557642,-0.9055288713583552,0.9491850103134345,0.9030899869919435,-0.197,,,0,,
